case,ID,title,year,author,pages,volume,number,ENTRYTYPE,series,abstract,doi,search_set,container_title,author_full
id_0000052;id_0000807,id_0000052,anti factor h autoantibodies 5 renal transplant recipient atypical hemolytic uremic syndrome,2009,quintrec zuber nol thervet fremeauxbacchi fridman legendre dragondurey,1223-1229,9,5,article,,,,,am j tran,"Quintrec, M. and Zuber, J. and Noel, L. H. and Thervet, E. and Fremeaux-Bacchi, V. and Fridman, W. H. and Legendre, C. and Dragon-Durey, M. A."
id_0000052;id_0000807,id_0000807,anti factor h autoantibodies 5 renal transplant recipient atypical hemolytic uremic syndrome,2009,lequintrec zuber nol thervet fremeauxbacchi niauif fridman legendre,2205,9,9,article,,,,,am j tran,"Le Quintrec, M. and Zuber, J. and Noel, L. H. and Thervet, E. and Fremeaux-Bacchi, V. and Niauif, P. and Fridman, W. H. and Legendre, C. and Dragon-Durey, M. A."
id_0000052;id_0000808,id_0000052,anti factor h autoantibodies 5 renal transplant recipient atypical hemolytic uremic syndrome,2009,quintrec zuber nol thervet fremeauxbacchi fridman legendre dragondurey,1223-1229,9,5,article,,,,,am j tran,"Quintrec, M. and Zuber, J. and Noel, L. H. and Thervet, E. and Fremeaux-Bacchi, V. and Fridman, W. H. and Legendre, C. and Dragon-Durey, M. A."
id_0000052;id_0000808,id_0000808,anti factor h autoantibodies 5 renal transplant recipient atypical hemolytic uremic syndrome,2009,lequintrec zuber nol thervet fremeauxbacchi niaudet fridman legendre,2647,9,11,article,,,,,am j tran,"Le Quintrec, M. and Zuber, J. and Noel, L. H. and Thervet, E. and Fremeaux-Bacchi, V. and Niaudet, P. and Fridman, W. H. and Legendre, C. and Dragon-Durey, M. A."
id_0000057;id_0000063,id_0000057,eculizumab atypical hemolytic uremic syndrome new england journal medicine 2009360542544,2009,philipp,2487,360,23,article,,,,,new engl j med,"Philipp, T."
id_0000057;id_0000063,id_0000063,eculizumab atypical hemolytic uremic syndrome,2009,nurnberger philipp witzke saz vester baba kribben zimmerhackl,542-544,360,5,article,,,,,new engl j med,"Nürnberger, Jens and Philipp, Thomas and Witzke, Oliver and Saez, Anabelle Opazo and Vester, Udo and Baba, Hideo Andreas and Kribben, Andreas and Zimmerhackl, Lothar Bernd and Janecke, Andreas R. and Nagel, Mato and Kirschfink, Michael"
id_0000057;id_0000064,id_0000057,eculizumab atypical hemolytic uremic syndrome new england journal medicine 2009360542544,2009,philipp,2487,360,23,article,,,,,new engl j med,"Philipp, T."
id_0000057;id_0000064,id_0000064,eculizumab atypical hemolytic uremic syndrome,2009,nurnberger philipp witzke saz vester baba kribben zimmerhackl,542-544,360,5,article,,,,,new engl j med,"Nurnberger, J. and Philipp, T. and Witzke, O. and Opazo, Saez A. and Vester, U. and Baba, H. A. and Kribben, A. and Zimmerhackl, L. B. and Janecke, A. R. and Nagel, M. and Kirschfink, M."
id_0000057;id_0000065,id_0000057,eculizumab atypical hemolytic uremic syndrome new england journal medicine 2009360542544,2009,philipp,2487,360,23,article,,,,,new engl j med,"Philipp, T."
id_0000057;id_0000065,id_0000065,eculizumab atypical hemolytic uremic syndrome,2009,nurnberger philipp witzke saz vester baba kribben zimmerhackl,542-544,360,5,article,,,,,new engl j med,"Nurnberger, J. and Philipp, T. and Witzke, O. and Opazo, Saez A. and Vester, U. and Baba, H. A. and Kribben, A. and Zimmerhackl, L. B. and Janecke, A. R. and Nagel, M. and Kirschfink, M."
