Journal Name (English),Journal Name (Translation),Language of Translated Journal Name
Acadiensis: Journal of the History of the Atlantic Region,Acadiensis: Revue d'histoire de la région Atlantique,French
Accounting Perspectives,Perspectives comptables,French
Acta Archaeologica,"Acta Archéologique, Acta Archaeologica, Acta Archeologica","French, German, Italian"
Colombian Biological Act,"Ato Biológico Colombiano, Ley Biológica de Colombia","Portuguese, Spanish"
Acta Botanica Brasilica,"Acta Botânica Brasileira, Acta Botánica Brasilica","Portuguese, Spanish"
Acta Chimica Slovenica,Acta Chimica Slovenica,Slovene
Slovenian Geographical Journal,Slovenski geografski vestnik,Slovenian
German journal,Deutsche Zeitschrift,German
Acta Linguistica Asiatica,Acta Linguistica Asiatica,Slovene
Journal of Mathematics,"Journal de mathématiques, Zeitschrift für Mathematik","French, German"
Philosophical journal,"Giornale filosofico, Revista filosófica, Revue philosophique","Italian, Spanish, French"
Spanish Acts of Psychiatry,Actas Españolas de Psiquiatría,Spanish
Advances in Radio Science,Fortschritte in der Radiowissenschaft,German
Africa Development,Afrique et développement,French
African Economic History,"Afrique Développement, Desenvolvimento de África","French, Portuguese"
African Economic Outlook,"Perspectives économiques en Afrique, Perspectivas Económicas Africanas"," French, Portuguese"
African Human Rights Law Reports,Perspectives économiques en Afrique,French
African Journal of Neurological Sciences,Journal africain des sciences neurologiques,French
African Journal of Reproductive Health,La Revue Africaine de la Santé Reproductive,French
African Journal of Urology,Journal Africain d'Urologie,French
African Population Studies,Etude de la Population Africaine,French
African Skies,Cieux Africains,French
African Studies Abstracts Online,"Samenvattingen van Afrikaanse studies online, Résumés d’études africaines en ligne, Abstracts zur Afrikanistik online","Dutch, French, German"
African Studies Review,Revue des études africaines,French
African,Afrikaans,Afrikaans
Afro-Hispanic Review,Revisión afrohispana, Spanish
Leading,Al-Raida,Arabic
Annals of Physics,Anales de la física,Spanish
Social Analysis,Análise Social, Portuguese
Philosophical Analysis,Análisis filosófico,Spanish
Anatolian Journal of Cardiology,Anadolu Kardiyoloji Dergisi,Turkish
Andean Geology,Revista Geológica de Chile,Spanish
Andrews University Seminary Studies,Études du séminaire de l’Université Andrews,French
Andrews University Seminary Studies,Seminarstudien der Andrews University,German
applied Chemistry,Angewandte Chemie,German
Annals of Ecuador,Annales de l'Équateur,French
Annals of the Fourier Institute,Annales de l'Institut Fourier,French
Annals of the Faculty of Sciences of Toulouse,Annales de la Faculté des Sciences de Toulouse,French
Fyssen Foundation,Fondation Fyssen,French
Annals of the Entomological Society of France,Annales de la Société entomologique de France,French
Scientific Annals of the École Normale Supérieure,Annales Scientifiques de l'École Normale Supérieure,French
Annals of the Faculty of Law in Belgrade – Belgrade Law Review,Анали Правног факултета у Београду – Београдска правна ревија,Serbian
The Sociological Year,L'Année sociologique,French
Ancient East,Orient ancien,French
Ancient East,Antiguo Oriente,Spanish
Apeiron,Apeiron,French
Apeiron,Apeiron,German
"Applied Physiology, Nutrition, and Metabolism","Physiologie appliquée, nutrition et métabolisme",French
Aquila,Aquila,Hungarian
Arabic Sciences and Philosophy,Sciences et philosophie arabes,French
Arabica,Arabica,French
